ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: _wp_page_template","Meta: woodmart_sguide_select","Meta: woodmart_price_unit_of_measure","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_new_label","Meta: _woodmart_new_label_date","Meta: _woodmart_swatches_attribute","Meta: _woodmart_related_off","Meta: _woodmart_exclude_show_single_variation","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_design","Meta: _woodmart_product-background","Meta: _woodmart_hide_tabs_titles","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content_type","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_product_custom_tab_html_block","Meta: _woodmart_product_custom_tab_title_2","Meta: _woodmart_product_custom_tab_content_type_2","Meta: _woodmart_product_custom_tab_content_2","Meta: _woodmart_product_custom_tab_html_block_2","Meta: wcbvp_variations_data_override","Meta: wcbvp_variations_data_enable","Meta: wd_additional_variation_images_data","Meta: _relevanssi_noindex_reason","Meta: rs_page_bg_color"
9152,"simple, virtual",,"Wallet Topup",0,0,hidden,,"Auto generated product for wallet recharge please do not delete or update.",,,taxable,,1,,,0,1,,,,,0,,,,Men,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9233,variable,,"Adidas Men Shoes 001",1,0,visible,"Innovative and stylish footwear for athletes and fashion enthusiasts","Adidas, a renowned global brand, is synonymous with quality and innovation in footwear. Their shoes are crafted with cutting-edge technology, providing optimal comfort, support, and performance. From classic styles to trendy designs, Adidas caters to diverse preferences, making it a favourite among athletes, fashion enthusiasts, and casual wearers alike. Elevate your stride with Adidas shoes, a perfect blend of style and functionality for every step you take.",,,taxable,,1,20,,0,0,,,,,1,,,,"Adidas, Men, Sale, Under 1599, Women",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Adidas-Shoes-7.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Adidas-Shoes-8.jpg",,,,,,,,,0,"UK Size","10, 11, 8, 9",1,1,8,Color,"Beige, Black, Blue, Brown, Yellow",1,1,Beige,Brand,Adidas,1,1,default,838,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,1,1,,
9234,variation,,"Adidas Men Shoes 001",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9233,,,,,,21,"UK Size",8,,1,,Color,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9235,variation,,"Adidas Men Shoes 001",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9233,,,,,,22,"UK Size",9,,1,,Color,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9236,variation,,"Adidas Men Shoes 001",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9233,,,,,,23,"UK Size",10,,1,,Color,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9237,variation,,"Adidas Men Shoes 001",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1299,1599,,,,,,,id:9233,,,,,,24,"UK Size",11,,1,,Color,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9268,variable,,"Adidas Men Shoes 002",1,0,visible,"Innovative and stylish footwear for athletes and fashion enthusiasts","Adidas, a renowned global brand, is synonymous with quality and innovation in footwear. Their shoes are crafted with cutting-edge technology, providing optimal comfort, support, and performance. From classic styles to trendy designs, Adidas caters to diverse preferences, making it a favourite among athletes, fashion enthusiasts, and casual wearers alike. Elevate your stride with Adidas shoes, a perfect blend of style and functionality for every step you take.",,,taxable,,1,20,,0,0,,,,,1,,,,"Adidas, Men, Sale, Under 1599, Women",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Adidas-Shoes-3.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Adidas-Shoes-4.jpg",,,,,,,,,0,"UK Size","10x6, 12x8, 8x8",1,1,,Brand,Adidas,1,1,,Color,"Beige, Black, Blue, Brown, Yellow",1,1,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9273,variable,,"Adidas Men Shoes 003",1,0,visible,"Innovative and stylish footwear for athletes and fashion enthusiasts","Adidas, a renowned global brand, is synonymous with quality and innovation in footwear. Their shoes are crafted with cutting-edge technology, providing optimal comfort, support, and performance. From classic styles to trendy designs, Adidas caters to diverse preferences, making it a favourite among athletes, fashion enthusiasts, and casual wearers alike. Elevate your stride with Adidas shoes, a perfect blend of style and functionality for every step you take.",,,taxable,,1,20,,0,0,,,,,1,,,,"Adidas, Men, Sale, Under 1599, Women",,,"https://sarwadarifootwear.in/wp-content/uploads/2023/07/Adidas-Shoes-5.jpg, https://sarwadarifootwear.in/wp-content/uploads/2023/07/Adidas-Shoes-6.jpg",,,,,,,,,0,"UK Size","10, 11, 8, 9",1,1,,Brand,Adidas,1,1,,,,,,default,none,,,,none,default,default,none,,,,,,,,inherit,inherit,,after,inherit,,,,text,,,,text,,,,,,
9274,variation,,"Adidas Men Shoes 003 - 8",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9273,,,,,,1,"UK Size",8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9275,variation,,"Adidas Men Shoes 003 - 9",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9273,,,,,,2,"UK Size",9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9276,variation,,"Adidas Men Shoes 003 - 10",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9273,,,,,,3,"UK Size",10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
9277,variation,,"Adidas Men Shoes 003 - 11",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1099,1299,,,,,,,id:9273,,,,,,4,"UK Size",11,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WooCommerce
